location_id,time,temperature_2m,relative_humidity_2m,dew_point_2m,apparent_temperature,precipitation_probability,precipitation,rain,snowfall,snow_depth,weather_code,pressure_msl,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,wind_speed_10m,wind_speed_80m,wind_speed_120m,wind_direction_10m,wind_direction_80m,wind_direction_120m,wind_gusts_10m,is_day,sunshine_duration,wet_bulb_temperature_2m,boundary_layer_height,shortwave_radiation
3,2025-02-19 20:00:00-08:00,18.7755,12.0,-11.261188,14.795944,0.0,0.0,0.0,0.0,0.0,0.0,1014.2,983.5493,3.0,0.0,3.0,0.0,4.3349743,3.319036,1.8372318,221.63345,192.5288,143.13002,4.68,0.0,0.0,6.6980534,345.0,0.0
3,2025-02-19 21:00:00-08:00,18.0255,23.0,-3.4359167,14.53216,0.0,0.0,0.0,0.0,0.0,0.0,1014.1,983.3746,0.0,0.0,0.0,0.0,6.130579,5.3999996,3.3876882,273.3664,270.0,319.39877,6.12,0.0,0.0,8.251029,215.0,0.0
3,2025-02-19 22:00:00-08:00,17.675499,26.0,-2.0803459,14.550468,0.0,0.0,0.0,0.0,0.0,0.0,1013.9,983.1444,0.0,0.0,0.0,0.0,4.802999,3.6,5.196476,257.00537,233.13002,315.0001,4.68,0.0,0.0,8.470321,305.0,0.0
3,2025-02-19 23:00:00-08:00,17.3755,19.0,-6.5055637,13.604372,0.0,0.0,0.0,0.0,0.0,0.0,1013.8,983.0164,0.0,0.0,0.0,0.0,5.6920996,2.3051248,6.8348975,288.43503,231.34016,323.74606,5.7599998,0.0,0.0,7.1414375,310.0,0.0
4,2025-02-19 00:00:00-08:00,10.1735,90.0,8.606214,8.910937,0.0,0.0,0.0,0.0,0.0,0.0,1017.6,1003.36383,3.0,3.0,0.0,1.0,6.151683,5.1165614,0.51964766,20.556128,50.710617,224.9999,6.4799995,0.0,0.0,9.090629,45.0,0.0
4,2025-02-19 01:00:00-08:00,9.8735,85.0,7.4697247,8.4900055,0.0,0.0,0.0,0.0,0.0,0.0,1017.5,1003.2502,4.0,0.0,0.0,4.0,5.00128,9.746631,1.0392953,59.743652,94.23632,315.0001,8.64,0.0,0.0,8.297636,45.0,0.0
4,2025-02-19 02:00:00-08:00,10.1735,78.0,6.508335,8.396074,0.0,0.0,0.0,0.0,0.0,0.0,1017.1,1002.87085,3.0,0.0,0.0,3.0,6.130579,6.151683,0.36744636,356.6336,69.44387,360.0,6.12,0.0,0.0,7.899353,25.0,0.0
4,2025-02-19 03:00:00-08:00,9.5234995,78.0,5.876992,7.226865,0.0,0.0,0.0,0.0,0.0,1.0,1017.0,1002.73987,27.0,27.0,0.0,5.0,8.707238,7.289445,2.9624472,7.12493,57.094753,172.87508,9.0,0.0,0.0,7.278804,25.0,0.0
4,2025-02-19 04:00:00-08:00,10.1735,73.0,5.54891,8.1278515,0.0,0.0,0.0,0.0,0.0,0.0,1017.1,1002.87085,8.0,0.0,0.0,8.0,6.489992,3.8268526,3.1608932,19.440128,131.18582,215.53777,6.12,0.0,0.0,7.414131,30.0,0.0
4,2025-02-19 05:00:00-08:00,9.3735,78.0,5.7312903,7.251299,0.0,0.0,0.0,0.0,0.0,2.0,1018.1,1003.8167,65.0,0.0,3.0,65.0,7.289444,6.5693827,1.5150201,69.775055,99.46225,194.03627,7.92,0.0,0.0,7.135601,65.0,0.0
4,2025-02-19 06:00:00-08:00,8.8235,83.0,6.0940614,6.9061785,0.0,0.0,0.0,0.0,0.0,2.0,1018.4,1004.0852,66.0,14.0,7.0,66.0,6.439876,7.342588,2.142562,63.435013,101.3099,239.0363,8.64,0.0,0.0,7.084339,75.0,0.0
4,2025-02-19 07:00:00-08:00,8.7734995,87.0,6.728737,6.9315815,0.0,0.0,0.0,0.0,0.0,3.0,1018.7,1004.3785,99.0,10.0,99.0,87.0,6.924738,4.379589,0.36744636,8.97255,99.46225,90.0,6.8399997,1.0,0.0,7.42013,40.0,3.5
4,2025-02-19 08:00:00-08:00,10.9235,95.0,10.1535225,10.45892,0.0,0.0,0.0,0.0,0.0,3.0,1019.1,1004.88007,88.0,9.0,88.0,14.0,3.6,6.3690495,1.4697855,53.13002,132.70937,90.0,6.8399997,1.0,0.0,10.346041,30.0,94.25
4,2025-02-19 09:00:00-08:00,13.7734995,80.0,10.383173,13.451704,0.0,0.0,0.0,0.0,0.0,2.0,1019.6,1005.51337,56.0,0.0,29.0,56.0,3.0758414,5.0528407,2.6750498,69.44387,85.91447,195.94547,7.92,1.0,3600.0,11.55147,135.0,316.25
4,2025-02-19 10:00:00-08:00,15.7734995,62.0,8.508068,15.062433,0.0,0.0,0.0,0.0,0.0,1.0,1019.6,1005.61,45.0,0.0,1.0,45.0,2.1897945,2.5455842,2.798388,80.53775,81.86999,156.80138,3.96,1.0,3600.0,11.43874,250.0,498.5
4,2025-02-19 11:00:00-08:00,17.5235,65.0,10.870075,18.165165,0.0,0.0,0.0,0.0,0.0,0.0,1019.7,1005.79236,7.0,2.0,7.0,0.0,2.5455842,2.5455842,8.058728,224.9999,224.9999,245.77226,2.8799999,1.0,3600.0,13.380802,370.0,661.75
4,2025-02-19 12:00:00-08:00,19.073502,73.0,14.1212845,20.701958,0.0,0.0,0.0,0.0,0.0,0.0,1018.4,1004.583,15.0,9.0,15.0,0.0,5.95906,6.763786,13.595515,244.98314,244.7989,251.07526,6.8399997,1.0,3600.0,15.785021,430.0,735.25
4,2025-02-19 13:00:00-08:00,20.823502,60.0,12.7739935,21.512102,1.0,0.0,0.0,0.0,0.0,0.0,1017.8,1004.0728,3.0,3.0,0.0,0.0,9.085988,10.1887,13.360099,236.3099,237.99466,238.49579,10.440001,1.0,3600.0,15.74975,495.0,743.75
4,2025-02-19 14:00:00-08:00,21.8735,49.0,10.680282,21.539894,0.0,0.0,0.0,0.0,0.0,0.0,1017.4,1003.72675,2.0,2.0,0.0,0.0,9.085988,10.685391,13.314544,236.3099,237.38077,230.59937,11.159999,1.0,3600.0,15.1678505,660.0,682.5
4,2025-02-19 15:00:00-08:00,21.223501,53.0,11.263198,20.06205,0.0,0.0,0.0,0.0,0.0,0.0,1017.0,1003.3021,6.0,6.0,0.0,0.0,10.829959,12.661564,13.455763,254.57777,255.17348,235.0079,12.599999,1.0,3600.0,15.165226,670.0,555.25
4,2025-02-19 16:00:00-08:00,20.5235,52.0,10.329116,19.154081,0.0,0.0,0.0,0.0,0.0,0.0,1016.0,1002.28314,2.0,2.0,0.0,0.0,10.137692,12.0694,13.314544,253.49556,252.64589,230.59937,11.879999,1.0,3600.0,14.420296,620.0,384.75
4,2025-02-19 17:00:00-08:00,18.8735,55.0,9.637164,17.39591,0.0,0.0,0.0,0.0,0.0,0.0,1015.9,1002.1077,0.0,0.0,0.0,0.0,9.531505,12.074766,13.831805,259.1145,259.69522,230.38934,12.24,1.0,3600.0,13.369743,490.0,187.0
4,2025-02-19 18:00:00-08:00,15.7734995,65.0,9.208023,14.413467,0.0,0.0,0.0,0.0,0.0,0.0,1016.5,1002.55255,0.0,0.0,0.0,0.0,7.92,12.964998,12.514771,270.0,271.5911,229.76372,12.959999,0.0,295.83975,11.77828,125.0,21.75
4,2025-02-19 19:00:00-08:00,13.7235,77.0,9.762949,12.726027,0.0,0.0,0.0,0.0,0.0,0.0,1016.5,1002.4536,0.0,0.0,0.0,0.0,6.489992,10.948973,10.681254,273.17978,279.46225,229.18501,11.159999,0.0,0.0,11.181175,60.0,0.0
4,2025-02-19 20:00:00-08:00,12.4735,84.0,9.843488,11.80666,0.0,0.0,0.0,0.0,0.0,0.0,1016.8,1002.68866,0.0,0.0,0.0,0.0,4.379589,9.028754,5.608825,260.53775,265.42615,211.60745,9.36,0.0,0.0,10.722104,70.0,0.0
4,2025-02-19 21:00:00-08:00,11.6735,82.0,8.702825,10.923455,0.0,0.0,0.0,0.0,0.0,0.0,1016.6,1002.4521,0.0,0.0,0.0,0.0,2.8116899,6.638072,2.6750498,230.19447,220.60121,195.94547,7.2,0.0,0.0,9.740113,85.0,0.0
4,2025-02-19 22:00:00-08:00,11.1735,87.0,9.089736,10.4853325,0.0,0.0,0.0,0.0,0.0,0.0,1016.7,1002.5262,3.0,3.0,0.0,0.0,3.096837,6.379216,4.470178,144.46223,163.61038,170.53775,6.8399997,0.0,0.0,9.766987,85.0,0.0
4,2025-02-19 23:00:00-08:00,10.5234995,89.0,8.786367,9.970867,0.0,0.0,0.0,0.0,0.0,0.0,1016.5,1002.2966,2.0,2.0,0.0,0.0,1.609969,6.28713,4.189533,153.43501,156.3706,164.74483,3.6,0.0,0.0,9.33378,80.0,0.0
5,2025-02-19 00:00:00-08:00,9.1195,80.0,5.8501577,7.220826,1.0,0.0,0.0,0.0,0.0,0.0,1022.4,1010.23663,18.0,15.0,5.0,18.0,5.937272,10.661107,5.462483,104.03627,101.68935,70.346085,9.36,0.0,0.0,7.0833006,40.0,0.0
5,2025-02-19 01:00:00-08:00,8.5695,83.0,5.845534,6.987499,1.0,0.0,0.0,0.0,0.0,3.0,1022.6,1010.41064,86.0,3.0,1.0,86.0,3.7585104,10.483357,4.0585775,163.30067,164.05453,84.805664,8.28,0.0,0.0,6.8384943,45.0,0.0
5,2025-02-19 02:00:00-08:00,8.419499,80.0,5.1681666,7.021574,1.0,0.0,0.0,0.0,0.0,2.0,1022.4,1010.2068,79.0,1.0,1.0,79.0,1.484318,5.4833565,1.8372318,14.036275,203.19862,53.13002,3.96,0.0,0.0,6.4112453,40.0,0.0
5,2025-02-19 03:00:00-08:00,7.8195,82.0,4.937532,5.586116,1.0,0.0,0.0,0.0,0.0,1.0,1022.0,1009.78546,20.0,0.0,20.0,6.0,6.8777895,3.563818,3.957518,42.878906,315.0001,68.19853,6.8399997,0.0,0.0,6.0197678,40.0,0.0
5,2025-02-19 04:00:00-08:00,7.7695,86.0,5.574018,5.9463043,1.0,0.0,0.0,0.0,0.0,3.0,1021.5,1009.2893,94.0,5.0,94.0,6.0,5.00128,2.6208394,3.7472322,120.256355,344.05453,101.3099,5.04,0.0,0.0,6.34429,25.0,0.0
5,2025-02-19 05:00:00-08:00,7.7695,85.0,5.4053674,5.522793,1.0,0.0,0.0,0.0,0.0,3.0,1021.4,1009.19055,99.0,3.0,99.0,9.0,7.653705,6.193674,10.209456,138.81418,144.46223,120.256355,10.799999,0.0,0.0,6.2505703,30.0,0.0
5,2025-02-19 06:00:00-08:00,7.9195,83.0,5.2095146,6.2982683,4.0,0.0,0.0,0.0,0.0,3.0,1022.0,1009.79,99.0,0.0,99.0,1.0,3.0758414,8.942214,14.830456,159.44388,220.10085,138.01286,6.12,0.0,0.0,6.209361,35.0,0.0
5,2025-02-19 07:00:00-08:00,8.0695,83.0,5.3562903,5.583723,1.0,0.0,0.0,0.0,0.0,3.0,1022.0,1009.79626,98.0,50.0,4.0,98.0,9.220499,16.375053,15.243488,141.34016,146.65927,164.62369,15.119999,1.0,0.0,6.3545456,45.0,3.75
5,2025-02-19 08:00:00-08:00,9.3195,81.0,6.225059,7.413019,2.0,0.0,0.0,0.0,0.0,2.0,1022.5,1010.344,72.0,39.0,72.0,10.0,6.5693827,13.363711,14.475707,170.53775,175.36462,156.0375,18.0,1.0,3108.065,7.3713875,155.0,100.25
5,2025-02-19 09:00:00-08:00,10.7695,79.0,7.2733855,8.728967,0.0,0.0,0.0,0.0,0.0,3.0,1023.2,1011.0975,98.0,51.0,98.0,98.0,9.178235,12.261157,9.208179,138.17992,139.76372,151.38963,15.119999,1.0,3600.0,8.567766,195.0,224.25
5,2025-02-19 10:00:00-08:00,12.5695,74.0,8.057893,10.809913,0.0,0.0,0.0,0.0,0.0,3.0,1022.7,1010.679,98.0,50.0,98.0,98.0,8.587338,10.587918,9.075256,123.02387,125.311295,111.3707,14.4,1.0,3600.0,9.771215,340.0,358.0
5,2025-02-19 11:00:00-08:00,14.8195,69.0,9.18554,13.545502,0.0,0.0,0.0,0.0,0.0,3.0,1021.5,1009.58624,100.0,7.0,0.0,100.0,7.289444,8.766573,6.417175,159.77505,160.82089,113.62939,11.159999,1.0,3600.0,11.344202,440.0,531.5
5,2025-02-19 12:00:00-08:00,16.6695,63.0,9.592558,16.917274,0.0,0.0,0.0,0.0,0.0,3.0,1021.4,1009.5628,96.0,3.0,0.0,96.0,2.8116899,2.8116899,2.323935,129.80553,129.80553,108.43504,3.2399998,1.0,3600.0,12.366518,530.0,664.5
5,2025-02-19 13:00:00-08:00,18.0695,56.0,9.156044,17.989943,0.0,0.0,0.0,0.0,0.0,3.0,1020.6,1008.82874,89.0,4.0,0.0,89.0,5.0142193,5.4833565,0.8216351,68.96242,66.801384,333.43503,6.12,1.0,3600.0,12.785454,640.0,687.5
5,2025-02-19 14:00:00-08:00,19.0195,52.0,8.938906,18.541103,1.0,0.0,0.0,0.0,0.0,0.0,1020.3,1008.57025,19.0,3.0,0.0,19.0,5.6233797,6.1305785,3.6744635,50.194473,49.76371,323.13,8.64,1.0,3600.0,13.114687,795.0,649.0
5,2025-02-19 15:00:00-08:00,19.719501,49.0,8.703782,18.16032,1.0,0.0,0.0,0.0,0.0,0.0,1020.3,1008.5982,0.0,0.0,0.0,0.0,8.350138,10.1376915,9.127178,7.4313188,6.1154146,319.89914,14.4,1.0,3600.0,13.325111,865.0,546.25
5,2025-02-19 16:00:00-08:00,19.4195,46.0,7.4991612,17.018833,1.0,0.0,0.0,0.0,0.0,0.0,1019.3,1007.59753,0.0,0.0,0.0,0.0,12.015589,15.683776,18.019863,351.38443,350.75397,320.79282,16.919998,1.0,3600.0,12.668898,780.0,371.25
5,2025-02-19 17:00:00-08:00,18.4195,51.0,8.097898,16.201546,0.0,0.0,0.0,0.0,0.0,0.0,1019.0,1007.2612,0.0,0.0,0.0,0.0,11.792404,18.079027,26.215181,347.66092,347.34744,328.76083,20.16,1.0,3600.0,12.467409,690.0,193.75
5,2025-02-19 18:00:00-08:00,15.6195,59.0,7.6329236,13.871796,0.0,0.0,0.0,0.0,0.0,0.0,1019.3,1007.4445,0.0,0.0,0.0,0.0,7.771331,21.96,26.399942,346.60748,349.6112,325.2039,18.0,0.0,672.92444,10.960311,320.0,26.75
5,2025-02-19 19:00:00-08:00,13.8695,60.0,6.232543,11.645206,0.0,0.0,0.0,0.0,0.0,0.0,1019.3,1007.3727,2.0,0.0,0.0,2.0,8.759178,28.594517,26.507122,350.53775,349.11453,316.1232,24.48,0.0,0.0,9.500853,130.0,0.0
5,2025-02-19 20:00:00-08:00,13.0695,72.0,8.136194,10.887443,0.0,0.0,0.0,0.0,0.0,0.0,1019.7,1007.73517,0.0,0.0,0.0,0.0,11.620809,32.83705,30.663614,343.8107,344.7448,315.97092,28.08,0.0,0.0,10.033152,160.0,0.0
5,2025-02-19 21:00:00-08:00,12.669499,71.0,7.5462494,10.041868,0.0,0.0,0.0,0.0,0.0,0.0,1019.5,1007.5206,0.0,0.0,0.0,0.0,13.661038,35.864742,31.46551,341.56494,340.65558,317.36627,31.319998,0.0,0.0,9.554583,200.0,0.0
5,2025-02-19 22:00:00-08:00,11.919499,74.0,7.4306073,9.282969,0.0,0.0,0.0,0.0,0.0,0.0,1019.8,1007.7859,0.0,0.0,0.0,0.0,13.527572,33.231335,29.118822,334.79892,337.04587,312.9546,29.16,0.0,0.0,9.157967,225.0,0.0
5,2025-02-19 23:00:00-08:00,11.4695,80.0,8.1393385,8.795001,0.0,0.0,0.0,0.0,0.0,0.0,1019.8,1007.76715,0.0,0.0,0.0,0.0,15.0038395,33.00436,28.86969,329.74365,333.43503,312.4208,28.44,0.0,0.0,9.339474,235.0,0.0
6,2025-02-19 00:00:00-08:00,9.3975,75.0,5.1891427,7.113085,1.0,0.0,0.0,0.0,0.0,2.0,1022.0,1018.05475,64.0,0.0,54.0,64.0,7.5942073,13.049689,3.1394632,264.55975,294.44394,249.44386,13.32,0.0,0.0,6.8731174,85.0,0.0
6,2025-02-19 01:00:00-08:00,9.3475,78.0,5.706035,7.7028856,1.0,0.0,0.0,0.0,0.0,3.0,1021.5,1017.5561,99.0,0.0,99.0,6.0,3.9763298,5.1165614,6.2357717,264.80566,309.28937,135.0001,5.04,0.0,0.0,7.110779,155.0,0.0
6,2025-02-19 02:00:00-08:00,9.1475,80.0,5.8774357,7.4066763,1.0,0.0,0.0,0.0,0.0,3.0,1021.3,1017.35394,99.0,0.0,99.0,31.0,4.896529,9.605998,9.893796,252.89719,257.00537,158.19853,7.92,0.0,0.0,7.110183,65.0,0.0
6,2025-02-19 03:00:00-08:00,8.8475,82.0,5.9419994,7.299755,3.0,0.0,0.0,0.0,0.0,3.0,1021.2,1017.2501,81.0,81.0,38.0,3.0,3.671294,6.162207,1.6432703,258.6901,263.29025,206.56499,6.4799995,0.0,0.0,7.012121,40.0,0.0
6,2025-02-19 04:00:00-08:00,8.6975,83.0,5.970778,6.9622326,1.0,0.0,0.0,0.0,0.0,3.0,1020.7,1016.75024,87.0,0.0,87.0,5.0,5.00128,5.95906,9.700862,239.74365,205.01686,127.30403,6.12,0.0,0.0,6.962385,35.0,0.0
6,2025-02-19 05:00:00-08:00,8.0975,83.0,5.38369,6.210614,0.0,0.0,0.0,0.0,0.0,1.0,1020.5,1016.54236,48.0,48.0,19.0,0.0,5.154415,8.78872,6.417175,245.22488,235.0079,256.75946,8.64,0.0,0.0,6.381647,40.0,0.0
6,2025-02-19 06:00:00-08:00,7.6475,80.0,4.4159713,5.039341,1.0,0.0,0.0,0.0,0.0,0.0,1020.8,1016.83514,16.0,16.0,0.0,0.0,8.707237,10.041354,8.648661,299.74478,284.5345,282.26477,10.440001,0.0,0.0,5.670063,80.0,0.0
6,2025-02-19 07:00:00-08:00,7.4474998,88.0,5.5889454,5.3916883,1.0,0.0,0.0,0.0,0.0,3.0,1021.3,1017.33026,100.0,100.0,0.0,1.0,6.6185193,9.904906,5.3500996,247.61981,250.9064,254.05453,9.72,1.0,0.0,6.217128,55.0,0.0
6,2025-02-19 08:00:00-08:00,9.0975,85.0,6.708384,7.2521954,1.0,0.0,0.0,0.0,0.0,2.0,1021.9,1017.9509,79.0,79.0,0.0,4.0,6.9153743,18.837322,7.855105,218.65984,243.9247,190.78426,20.16,1.0,187.20164,7.542635,95.0,42.5
6,2025-02-19 09:00:00-08:00,11.497499,87.0,9.408442,10.157699,4.0,0.0,0.0,0.0,0.0,3.0,1022.3,1018.3826,100.0,100.0,0.0,24.0,8.161764,14.4,10.3473835,228.57643,233.13002,173.8846,19.8,1.0,3600.0,10.083811,295.0,212.75
6,2025-02-19 10:00:00-08:00,13.0475,87.0,10.933029,11.144409,14.0,0.0,0.0,0.0,0.0,3.0,1022.5,1018.6033,100.0,100.0,0.0,42.0,15.03835,22.915916,13.550753,222.08908,223.72705,167.4712,27.72,1.0,3033.3633,11.599482,540.0,286.0
6,2025-02-19 11:00:00-08:00,12.9475,91.0,11.5128355,10.6924,9.0,0.0,0.0,0.0,0.0,3.0,1021.6,1017.70514,94.0,94.0,0.0,19.0,18.671474,27.558228,11.602231,236.0035,236.7251,169.04597,32.039997,1.0,1046.6307,11.930553,485.0,311.0
6,2025-02-19 12:00:00-08:00,12.6475,93.0,11.544701,10.305415,4.0,0.0,0.0,0.0,0.0,3.0,1022.9,1018.99634,100.0,100.0,0.0,15.0,19.33639,27.811018,8.7341,245.82089,248.74942,194.62091,34.2,1.0,0.0,11.848631,545.0,218.25
6,2025-02-19 13:00:00-08:00,12.997499,97.0,12.532205,11.0933,3.0,0.0,0.0,0.0,0.0,3.0,1022.7,1018.80194,100.0,100.0,0.0,0.0,18.511143,26.111792,7.863695,283.49576,285.18588,232.59457,27.72,1.0,0.0,12.630085,480.0,302.5
6,2025-02-19 14:00:00-08:00,13.0475,97.0,12.582025,11.439212,1.0,0.0,0.0,0.0,0.0,2.0,1021.8,1017.90594,72.0,72.0,0.0,2.0,16.595179,21.659918,11.444052,282.5288,285.4222,264.47256,21.96,1.0,3600.0,12.68012,440.0,493.75
6,2025-02-19 15:00:00-08:00,12.997499,96.0,12.374287,11.787008,0.0,0.0,0.0,0.0,0.0,3.0,1022.0,1018.1046,92.0,92.0,0.0,0.0,13.397612,17.057314,10.029334,276.17007,277.2749,278.42688,17.28,1.0,0.0,12.521187,415.0,260.5
6,2025-02-19 16:00:00-08:00,12.4475,97.0,11.9842005,10.853809,0.0,0.0,0.0,0.0,0.0,1.0,1021.2,1017.2999,42.0,42.0,0.0,3.0,15.158522,20.275383,10.314711,274.08554,276.11542,274.08554,20.16,1.0,3600.0,12.079683,370.0,279.25
6,2025-02-19 17:00:00-08:00,11.497499,97.0,11.037636,9.447458,0.0,0.0,0.0,0.0,0.0,3.0,1021.8,1017.8845,100.0,19.0,0.0,100.0,16.263872,22.91026,10.45125,275.0795,278.13,259.8754,23.039999,1.0,3600.0,11.128988,335.0,179.0
6,2025-02-19 18:00:00-08:00,10.5975,96.0,9.985901,8.140149,0.0,0.0,0.0,0.0,0.0,2.0,1022.4,1018.4702,59.0,23.0,0.0,59.0,16.93531,25.40743,9.302999,272.43658,277.32632,260.9098,25.56,0.0,144.47197,10.124638,245.0,35.75
6,2025-02-19 19:00:00-08:00,10.3975,96.0,9.786864,8.242977,0.0,0.0,0.0,0.0,0.0,1.0,1022.4,1018.4673,28.0,28.0,0.0,0.0,14.471821,23.83896,8.379066,275.7105,284.87573,254.74483,23.759998,0.0,0.0,9.924925,170.0,0.0
6,2025-02-19 20:00:00-08:00,10.1475,93.0,9.066115,8.171281,0.0,0.0,0.0,0.0,0.0,0.0,1023.1,1019.161,6.0,6.0,0.0,0.0,11.885453,15.111424,6.9911437,268.26434,282.38074,273.01273,15.84,0.0,0.0,9.368866,150.0,0.0
6,2025-02-19 21:00:00-08:00,9.997499,90.0,8.432385,7.9456215,0.0,0.0,0.0,0.0,0.0,0.0,1022.9,1018.9599,0.0,0.0,0.0,0.0,11.252519,13.527572,7.1345177,277.3523,295.20108,281.88864,15.119999,0.0,0.0,8.917267,225.0,0.0
6,2025-02-19 22:00:00-08:00,9.6975,89.0,7.9716287,7.3459854,0.0,0.0,0.0,0.0,0.0,0.0,1022.8,1018.8558,0.0,0.0,0.0,0.0,12.496719,16.263872,9.2155075,281.6336,297.69937,293.49857,16.199999,0.0,0.0,8.522106,225.0,0.0
6,2025-02-19 23:00:00-08:00,9.0475,86.0,6.8296847,7.0271664,0.0,0.0,0.0,0.0,0.0,0.0,1022.8,1018.84686,0.0,0.0,0.0,0.0,8.311245,8.4963045,14.193135,265.03033,306.38446,338.74942,9.36,0.0,0.0,7.590872,245.0,0.0
7,2025-02-19 00:00:00-08:00,11.2065,74.0,6.7424593,9.483673,1.0,0.0,0.0,0.0,0.0,3.0,1021.5,1021.132,99.0,0.0,99.0,98.0,6.1305785,11.681987,3.485902,139.76372,123.690094,198.43504,10.440001,0.0,0.0,8.485278,35.0,0.0
7,2025-02-19 01:00:00-08:00,10.5065,84.0,7.916619,8.95369,1.0,0.0,0.0,0.0,0.0,3.0,1021.5,1021.13104,99.0,0.0,99.0,98.0,6.9247384,20.188908,8.7341,207.89717,211.13892,165.37909,17.28,0.0,0.0,8.813273,45.0,0.0
7,2025-02-19 02:00:00-08:00,10.606501,83.0,7.8384933,9.008432,1.0,0.0,0.0,0.0,0.0,3.0,1021.0,1020.6312,99.0,0.0,99.0,98.0,7.10031,18.72346,15.190253,149.53453,178.89832,147.84773,15.84,0.0,0.0,8.810093,50.0,0.0
7,2025-02-19 03:00:00-08:00,10.606501,80.0,7.2987385,8.450965,1.0,0.0,0.0,0.0,0.0,3.0,1021.2,1020.8312,93.0,0.0,93.0,77.0,10.009036,24.014996,20.947666,142.3057,167.00539,142.12495,20.519999,0.0,0.0,8.510933,85.0,0.0
7,2025-02-19 04:00:00-08:00,10.356501,78.0,6.6860743,8.066227,4.0,0.0,0.0,0.0,0.0,3.0,1020.7,1020.3311,99.0,0.0,99.0,98.0,9.931042,26.865265,16.317268,226.46873,212.4123,172.23492,21.96,0.0,0.0,8.07406,95.0,0.0
7,2025-02-19 05:00:00-08:00,10.106501,80.0,6.8116817,8.015557,1.0,0.0,0.0,0.0,0.0,3.0,1019.9,1019.531,93.0,0.0,93.0,77.0,8.766573,22.26477,30.070045,160.82089,194.03627,147.47513,15.84,0.0,0.0,8.030896,100.0,0.0
7,2025-02-19 06:00:00-08:00,9.2065,83.0,6.4687996,7.683941,1.0,0.0,0.0,0.0,0.0,0.0,1019.9,1019.52985,3.0,0.0,3.0,2.0,4.32,22.346113,25.150623,180.0,177.22984,205.06743,15.84,0.0,0.0,7.455043,90.0,0.0
7,2025-02-19 07:00:00-08:00,8.4065,87.0,6.3676686,6.456465,1.0,0.0,0.0,0.0,0.0,0.0,1020.3,1019.92865,0.0,0.0,0.0,0.0,7.0911775,20.61766,27.006683,203.9625,204.77512,194.98167,18.0,1.0,0.0,7.0612564,60.0,1.0
7,2025-02-19 08:00:00-08:00,10.0565,89.0,8.325739,8.6715145,2.0,0.0,0.0,0.0,0.0,3.0,1021.0,1020.6306,83.0,0.0,83.0,2.0,6.489992,19.881649,25.053806,183.17976,211.67543,175.79472,15.119999,1.0,2524.0999,8.87488,130.0,79.25
7,2025-02-19 09:00:00-08:00,12.3065,77.0,8.389209,10.466845,2.0,0.0,0.0,0.0,0.0,0.0,1021.6,1021.2333,2.0,0.0,0.0,2.0,9.72,11.252519,21.691788,180.0,187.35228,190.73885,18.359999,1.0,3600.0,9.832288,320.0,262.25
7,2025-02-19 10:00:00-08:00,13.4565,72.0,8.508419,11.267949,7.0,0.0,0.0,0.0,0.0,0.0,1021.6,1021.23486,5.0,0.0,0.0,5.0,12.324414,15.158522,20.658852,173.29025,175.91446,174.89792,20.519999,1.0,3600.0,10.396006,415.0,434.75
7,2025-02-19 11:00:00-08:00,15.106501,76.0,10.906552,13.703405,24.0,0.0,0.0,0.0,0.0,3.0,1021.0,1020.6371,100.0,100.0,0.0,2.0,11.726277,14.458382,16.93844,197.87878,198.88618,183.73132,22.68,1.0,3600.0,12.386658,470.0,554.5
7,2025-02-19 12:00:00-08:00,15.0565,83.0,12.191066,13.648897,21.0,0.0,0.0,0.0,0.0,3.0,1021.8,1021.43677,100.0,100.0,0.0,0.0,14.336861,19.174856,18.405357,218.8845,219.6678,183.43356,21.24,1.0,3600.0,13.117182,560.0,341.5
7,2025-02-19 13:00:00-08:00,15.0065,81.0,11.771914,13.6859,7.0,0.0,0.0,0.0,0.0,3.0,1021.9,1021.53674,91.0,91.0,0.0,0.0,12.819235,17.610588,19.916813,218.15727,220.85529,209.8759,22.68,1.0,0.0,12.846313,685.0,175.0
7,2025-02-19 14:00:00-08:00,15.5065,81.0,12.259445,14.241129,4.0,0.0,0.0,0.0,0.0,3.0,1021.0,1020.6377,89.0,89.0,0.0,0.0,13.513193,17.654688,23.242252,228.23979,230.7928,219.22566,18.359999,1.0,1290.4794,13.327665,895.0,253.75
7,2025-02-19 15:00:00-08:00,15.856501,79.0,12.219843,14.712076,2.0,0.0,0.0,0.0,0.0,3.0,1021.0,1020.63806,83.0,83.0,0.0,0.0,12.594856,15.683774,22.784637,210.96368,211.86594,232.206,15.84,1.0,3600.0,13.438015,910.0,360.0
7,2025-02-19 16:00:00-08:00,16.0065,79.0,12.365656,15.086164,1.0,0.0,0.0,0.0,0.0,3.0,1020.3,1019.93854,85.0,85.0,0.0,0.0,11.384199,14.24163,16.321404,198.43504,200.72563,238.81508,14.759999,1.0,3600.0,13.581621,895.0,361.0
7,2025-02-19 17:00:00-08:00,15.4065,81.0,12.161941,14.699104,2.0,0.0,0.0,0.0,0.0,2.0,1020.9,1020.53735,75.0,75.0,0.0,0.0,9.47012,13.627795,12.23657,188.74608,192.20045,221.34767,14.4,1.0,3600.0,13.231396,835.0,191.25
